     1→import { TopicCategory } from '@/types';
     2→
     3→export const topics: TopicCategory[] = [
     4→  {
   103→          problem: 'Without grounding in core principles, security implementations tend to be inconsistent, leaving gaps that attackers can exploit.',
   104→        },
   105→        theory: {
   106→          terms: [
   107→            { term: 'Least Privilege', definition: 'Granting only the minimum access rights necessary for a user or process to perform its function.' },
   108→            { term: 'Fail-Safe Defaults', definition: 'Designing systems so that the default state denies access — access must be explicitly granted.' },
   109→            { term: 'Separation of Duties', definition: 'Ensuring that no single person has complete control over a critical process, requiring collusion for fraud.' },
   110→          ],
   111→          principles: 'The CIA triad (Confidentiality, Integrity, Availability) is the foundation. Every security control should support at least one of these objectives.',
   112→          architecture: 'Security principles are implemented through technical controls (encryption, access control lists), administrative controls (policies, procedures), and physical controls (locked doors, surveillance).',
   113→          connections: 'Core principles underpin authentication design, secure coding practices, and vulnerability prevention strategies.',
   114→        },
   115→        diagram: {
   116→          type: 'comparison',
   117→          title: 'CIA Triad',
   118→          svgContent: '<svg viewBox="0 0 300 250" xmlns="http://www.w3.org/2000/svg"><polygon points="150,30 270,200 30,200" fill="none" stroke="#6b7280" stroke-width="2"/><text x="150" y="22" text-anchor="middle" font-size="13" font-weight="bold" fill="#3b82f6">Confidentiality</text><text x="275" y="210" text-anchor="middle" font-size="13" font-weight="bold" fill="#22c55e">Integrity</text><text x="25" y="210" text-anchor="middle" font-size="13" font-weight="bold" fill="#f59e0b">Availability</text><circle cx="150" cy="150" r="25" fill="#f3f4f6" stroke="#6b7280" stroke-width="1"/><text x="150" y="154" text-anchor="middle" font-size="10" fill="#374151">Security</text></svg>',
   119→        },
   120→        practicalExamples: [
   121→          {
   122→            title: 'Implementing Least Privilege in a Web App',
   123→            description: 'Design a role-based access control system where each role has the minimum permissions needed for its responsibilities.',
   124→          },
   125→        ],
   126→        commonMistakes: [
   127→          {
   128→            mistake: 'Running services as root/admin',
   129→            explanation: 'If a service is compromised, the attacker gains full system access.',
   130→            correctApproach: 'Run each service under a dedicated low-privilege account with only the permissions it needs.',
   131→          },
   132→        ],
   133→        furtherReading: [
   134→          { topic: 'Authentication & Authorization', slug: 'auth-basics', categorySlug: 'authentication-authorization' },
   135→        ],
   136→      },
   137→    ],
   138→  },
   139→  {
   140→    slug: 'authentication-authorization',
   141→    title: 'Authentication & Authorization',
   142→    description: 'Identity verification, access control, session management, and modern auth protocols',
   143→    iconName: 'Key',
   144→    subtopics: [
   145→      {
   146→        slug: 'auth-basics',
   147→        title: 'Authentication Fundamentals',
   148→        categorySlug: 'authentication-authorization',
   149→        introduction: {
   150→          what: 'Authentication is the process of verifying that a user or system is who they claim to be, typically through credentials like passwords, tokens, or biometrics.',
   151→          why: 'Without authentication, anyone can access any resource, making it impossible to enforce access controls or maintain accountability.',
   152→          where: 'Authentication is required at every entry point — login forms, API endpoints, service-to-service communication, and administrative interfaces.',
   153→          problem: 'Weak authentication is the most common entry point for breaches. Password reuse, weak credentials, and improper session management expose systems to attack.',
   154→        },
   155→        theory: {
   156→          terms: [
   157→            { term: 'MFA', definition: 'Multi-Factor Authentication requires two or more verification factors: something you know (password), something you have (phone), or something you are (fingerprint).' },
   158→            { term: 'JWT', definition: 'JSON Web Token — a compact, self-contained token for securely transmitting information between parties as a JSON object.' },
   159→            { term: 'Session', definition: 'A server-side record of an authenticated user, typically identified by a session cookie, storing user state and authentication information.' },
   160→          ],
   161→          principles: 'Authentication should use proven protocols and libraries, never roll your own crypto. Always implement MFA for sensitive operations.',
   162→          architecture: 'Modern auth flows involve identity providers, token services, and resource servers. OAuth 2.0 and OpenID Connect are the dominant protocols.',
   163→          connections: 'Authentication enables authorization decisions, supports audit trails, and connects to secure coding practices for credential handling.',
   164→        },
   165→        diagram: {
   166→          type: 'flowchart',
   167→          title: 'OAuth 2.0 Authorization Code Flow',
   168→          svgContent: '<svg viewBox="0 0 400 250" xmlns="http://www.w3.org/2000/svg"><rect x="10" y="20" width="80" height="30" rx="4" fill="#dbeafe" stroke="#3b82f6" stroke-width="1"/><text x="50" y="40" text-anchor="middle" font-size="9" fill="#1e40af">Client</text><rect x="160" y="20" width="80" height="30" rx="4" fill="#dcfce7" stroke="#22c55e" stroke-width="1"/><text x="200" y="40" text-anchor="middle" font-size="9" fill="#166534">Auth Server</text><rect x="310" y="20" width="80" height="30" rx="4" fill="#fef3c7" stroke="#f59e0b" stroke-width="1"/><text x="350" y="40" text-anchor="middle" font-size="9" fill="#92400e">Resource</text><line x1="90" y1="35" x2="160" y2="35" stroke="#3b82f6" stroke-width="1.5"/><text x="125" y="30" text-anchor="middle" font-size="7" fill="#3b82f6">1. Auth Request</text><line x1="160" y1="55" x2="90" y2="55" stroke="#22c55e" stroke-width="1.5"/><text x="125" y="68" text-anchor="middle" font-size="7" fill="#22c55e">2. Auth Code</text><line x1="90" y1="90" x2="160" y2="90" stroke="#3b82f6" stroke-width="1.5"/><text x="125" y="85" text-anchor="middle" font-size="7" fill="#3b82f6">3. Code + Secret</text><line x1="160" y1="110" x2="90" y2="110" stroke="#22c55e" stroke-width="1.5"/><text x="125" y="123" text-anchor="middle" font-size="7" fill="#22c55e">4. Access Token</text><line x1="90" y1="140" x2="310" y2="140" stroke="#3b82f6" stroke-width="1.5"/><text x="200" y="135" text-anchor="middle" font-size="7" fill="#3b82f6">5. API Request + Token</text><line x1="310" y1="160" x2="90" y2="160" stroke="#f59e0b" stroke-width="1.5"/><text x="200" y="173" text-anchor="middle" font-size="7" fill="#92400e">6. Protected Data</text></svg>',
   169→        },
   170→        practicalExamples: [
   171→          {
   172→            title: 'Implementing JWT Authentication',
   173→            description: 'Build a complete JWT-based authentication system with access tokens, refresh tokens, and proper token validation.',
   174→            code: `// Token generation\nconst token = jwt.sign(\n  { userId: user.id, role: user.role },\n  process.env.JWT_SECRET,\n  { expiresIn: '15m' }\n);`,
   175→            language: 'typescript',
   176→          },
   177→        ],
   178→        commonMistakes: [
   179→          {
   180→            mistake: 'Storing JWTs in localStorage',
   181→            explanation: 'localStorage is vulnerable to XSS attacks, allowing token theft.',
   182→            correctApproach: 'Store tokens in httpOnly, Secure, SameSite cookies to prevent JavaScript access and CSRF attacks.',
   183→          },
   184→        ],
   185→        furtherReading: [
   186→          { topic: 'Secure Coding', slug: 'input-validation', categorySlug: 'secure-coding' },
   187→        ],
   188→      },
   189→      {
   190→        slug: 'session-management',
   191→        title: 'Session Management',
   192→        categorySlug: 'authentication-authorization',
   193→        introduction: {
   194→          what: 'Session management is the process of securely handling user sessions after authentication, including session creation, maintenance, and termination.',
   195→          why: 'Poor session management allows attackers to hijack active sessions, impersonate users, and bypass authentication entirely.',
   196→          where: 'Sessions must be managed in web applications, APIs, SPAs, and mobile backends — anywhere users maintain authenticated state.',
   197→          problem: 'Session fixation, session hijacking, and improper session expiration are among the most exploited web vulnerabilities.',
   198→        },
   199→        theory: {
   200→          terms: [
   201→            { term: 'Session ID', definition: 'A unique identifier assigned to a user session, typically stored in a cookie, used to look up session data on the server.' },
   202→            { term: 'Session Fixation', definition: 'An attack where the attacker sets the victim\'s session ID before authentication, allowing the attacker to use the same session afterward.' },
   203→            { term: 'CSRF Token', definition: 'A unique, unpredictable value included in each request to verify that the request originates from the legitimate application.' },
   204→          ],
   205→          principles: 'Always regenerate session IDs after authentication, use secure cookie attributes, and implement proper session expiration policies.',
   206→          architecture: 'Sessions can be stored server-side (database, cache) or client-side (signed JWT tokens). Each approach has different security tradeoffs.',
   207→          connections: 'Session management depends on authentication and enables authorization. It connects to secure coding for cookie handling and CSRF prevention.',
   208→        },
   209→        diagram: {
   210→          type: 'flowchart',
   211→          title: 'Session Lifecycle',
   212→          svgContent: '<svg viewBox="0 0 350 120" xmlns="http://www.w3.org/2000/svg"><rect x="5" y="35" width="70" height="35" rx="4" fill="#dbeafe" stroke="#3b82f6" stroke-width="1"/><text x="40" y="56" text-anchor="middle" font-size="8" fill="#1e40af">Create</text><line x1="75" y1="52" x2="95" y2="52" stroke="#6b7280" stroke-width="1"/><rect x="95" y="35" width="70" height="35" rx="4" fill="#dcfce7" stroke="#22c55e" stroke-width="1"/><text x="130" y="56" text-anchor="middle" font-size="8" fill="#166534">Validate</text><line x1="165" y1="52" x2="185" y2="52" stroke="#6b7280" stroke-width="1"/><rect x="185" y="35" width="70" height="35" rx="4" fill="#fef3c7" stroke="#f59e0b" stroke-width="1"/><text x="220" y="56" text-anchor="middle" font-size="8" fill="#92400e">Active</text><line x1="255" y1="52" x2="275" y2="52" stroke="#6b7280" stroke-width="1"/><rect x="275" y="35" width="70" height="35" rx="4" fill="#fee2e2" stroke="#ef4444" stroke-width="1"/><text x="310" y="56" text-anchor="middle" font-size="8" fill="#991b1b">Destroy</text></svg>',
   213→        },
   214→        practicalExamples: [
   215→          {
   216→            title: 'Secure Session Configuration',
   217→            description: 'Configure session cookies with all security attributes: httpOnly, Secure, SameSite, and proper expiration.',
   218→            code: `// Express.js session config\napp.use(session({\n  secret: process.env.SESSION_SECRET,\n  cookie: {\n    httpOnly: true,\n    secure: true,\n    sameSite: 'strict',\n    maxAge: 3600000 // 1 hour\n  },\n  resave: false,\n  saveUninitialized: false\n}));`,
   219→            language: 'typescript',
   220→          },
   221→        ],
   222→        commonMistakes: [
   223→          {
   224→            mistake: 'Not regenerating session IDs after login',
   225→            explanation: 'This enables session fixation attacks where an attacker pre-sets the session ID.',
   226→            correctApproach: 'Always call session regeneration after successful authentication to create a new, unpredictable session ID.',
   227→          },
   228→        ],
   229→        furtherReading: [
   230→          { topic: 'Core Security Principles', slug: 'security-principles', categorySlug: 'web-security-basics' },
   231→        ],
   232→      },
   233→    ],
   234→  },
   235→  {
   236→    slug: 'version-control',
   237→    title: 'Version Control',
   238→    description: 'Git workflows, branching strategies, and secure collaboration practices for development teams',
   239→    iconName: 'GitBranch',
   240→    subtopics: [
   241→      {
   242→        slug: 'git-basics',
   243→        title: 'Git Essentials for Security',
   244→        categorySlug: 'version-control',
   245→        introduction: {
   246→          what: 'Git version control with a security focus: managing secrets, reviewing changes, and maintaining audit trails in code repositories.',
   247→          why: 'Version control is the backbone of secure development — it provides accountability, enables code review, and helps prevent secrets from leaking.',
   248→          where: 'Every development team should use version control for all code, configuration, and infrastructure definitions.',
   249→          problem: 'Secrets committed to Git, unreviewed code changes, and improper branch protections are common sources of security incidents.',
   250→        },
   251→        theory: {
   252→          terms: [
   253→            { term: 'Git Hooks', definition: 'Scripts that run automatically at specific points in Git workflows, useful for enforcing security policies before commits or pushes.' },
   254→            { term: 'Pre-commit Scan', definition: 'Automated scanning of staged changes for secrets, credentials, or sensitive data before they are committed to the repository.' },
   255→            { term: 'Branch Protection', definition: 'Repository rules that enforce code review, status checks, and other requirements before code can be merged into protected branches.' },
   256→          ],
   257→          principles: 'Never commit secrets. Always require code review. Use branch protection on main/release branches. Maintain a clear audit trail of all changes.',
   258→          architecture: 'Secure Git workflows combine pre-commit hooks (local scanning), CI/CD pipeline checks (automated testing), and branch protection rules (enforced review).',
   259→          connections: 'Version control connects to secure coding (reviewing code for vulnerabilities), documentation (commit messages as audit trail), and team collaboration practices.',
   260→        },
   261→        diagram: {
   262→          type: 'flowchart',
   263→          title: 'Secure Git Workflow',
   264→          svgContent: '<svg viewBox="0 0 350 150" xmlns="http://www.w3.org/2000/svg"><rect x="10" y="55" width="65" height="30" rx="4" fill="#dbeafe" stroke="#3b82f6" stroke-width="1"/><text x="42" y="74" text-anchor="middle" font-size="8" fill="#1e40af">Write</text><line x1="75" y1="70" x2="95" y2="70" stroke="#6b7280" stroke-width="1"/><rect x="95" y="55" width="65" height="30" rx="4" fill="#fef3c7" stroke="#f59e0b" stroke-width="1"/><text x="127" y="74" text-anchor="middle" font-size="8" fill="#92400e">Scan</text><line x1="160" y1="70" x2="180" y2="70" stroke="#6b7280" stroke-width="1"/><rect x="180" y="55" width="65" height="30" rx="4" fill="#dcfce7" stroke="#22c55e" stroke-width="1"/><text x="212" y="74" text-anchor="middle" font-size="8" fill="#166534">Review</text><line x1="245" y1="70" x2="265" y2="70" stroke="#6b7280" stroke-width="1"/><rect x="265" y="55" width="65" height="30" rx="4" fill="#ede9fe" stroke="#8b5cf6" stroke-width="1"/><text x="297" y="74" text-anchor="middle" font-size="8" fill="#5b21b6">Merge</text></svg>',
   265→        },
   266→        practicalExamples: [
   267→          {
   268→            title: 'Setting Up Pre-commit Secret Scanning',
   269→            description: 'Configure a pre-commit hook that scans staged files for API keys, passwords, and other secrets before allowing a commit.',
   270→          },
   271→        ],
   272→        commonMistakes: [
   273→          {
   274→            mistake: 'Committing .env files with real credentials',
   275→            explanation: '.env files with real secrets committed to Git are immediately exposed, even if deleted later (history persists).',
   276→            correctApproach: 'Add .env to .gitignore, use .env.example with dummy values, and use secret management tools for production credentials.',
   277→          },
   278→        ],
   279→        furtherReading: [
   280→          { topic: 'Secure Coding', slug: 'input-validation', categorySlug: 'secure-coding' },
   281→        ],
   282→      },
   283→      {
   284→        slug: 'branching-strategies',
   285→        title: 'Branching & Code Review',
   286→        categorySlug: 'version-control',
   287→        introduction: {
   288→          what: 'Branching strategies and code review practices that enforce security standards throughout the development lifecycle.',
   289→          why: 'Structured branching and mandatory code review catch vulnerabilities before they reach production and create accountability.',
   290→          where: 'These practices apply to all team development workflows, from small startups to large enterprise organizations.',
   291→          problem: 'Without structured branching and review, insecure code can be deployed directly to production, bypassing all safety checks.',
   292→        },
   293→        theory: {
   294→          terms: [
   295→            { term: 'Trunk-Based Development', definition: 'A strategy where developers integrate their changes to the main branch frequently, using feature flags for incomplete work.' },
   296→            { term: 'Pull Request', definition: 'A proposal to merge changes from one branch to another, enabling code review and discussion before integration.' },
   297→            { term: 'CODEOWNERS', definition: 'A file that defines which individuals or teams must review changes to specific parts of the codebase.' },
   298→          ],
   299→          principles: 'Every change to production code must be reviewed by at least one other developer. Critical code paths require additional security-focused review.',
   300→          architecture: 'Branching strategies range from GitFlow (multiple long-lived branches) to trunk-based (short-lived feature branches with frequent integration).',
   301→          connections: 'Code review practices connect to secure coding (catching vulnerabilities), documentation (explaining design decisions), and team security culture.',
   302→        },
   303→        diagram: {
   304→          type: 'flowchart',
   305→          title: 'Code Review Flow',
   306→          svgContent: '<svg viewBox="0 0 300 150" xmlns="http://www.w3.org/2000/svg"><rect x="20" y="50" width="60" height="30" rx="4" fill="#dbeafe" stroke="#3b82f6" stroke-width="1"/><text x="50" y="69" text-anchor="middle" font-size="8" fill="#1e40af">PR</text><line x1="80" y1="65" x2="100" y2="65" stroke="#6b7280" stroke-width="1"/><rect x="100" y="50" width="60" height="30" rx="4" fill="#fef3c7" stroke="#f59e0b" stroke-width="1"/><text x="130" y="69" text-anchor="middle" font-size="8" fill="#92400e">Review</text><line x1="160" y1="65" x2="180" y2="65" stroke="#6b7280" stroke-width="1"/><rect x="180" y="50" width="60" height="30" rx="4" fill="#dcfce7" stroke="#22c55e" stroke-width="1"/><text x="210" y="69" text-anchor="middle" font-size="8" fill="#166534">CI/CD</text><line x1="240" y1="65" x2="260" y2="65" stroke="#6b7280" stroke-width="1"/><rect x="260" y="50" width="30" height="30" rx="4" fill="#ede9fe" stroke="#8b5cf6" stroke-width="1"/><text x="275" y="69" text-anchor="middle" font-size="8" fill="#5b21b6">✓</text></svg>',
   307→        },
   308→        practicalExamples: [
   309→          {
   310→            title: 'Security-Focused Code Review Checklist',
   311→            description: 'Create a code review checklist that includes security-specific items like input validation, authentication checks, and data exposure.',
   312→          },
   313→        ],
   314→        commonMistakes: [
   315→          {
   316→            mistake: 'Rubber-stamping pull requests without thorough review',
   317→            explanation: 'Superficial review defeats the purpose of code review and allows vulnerabilities to slip through.',
   318→            correctApproach: 'Reviewers should understand the change, test edge cases mentally, and specifically check for security implications.',
   319→          },
   320→        ],
   321→        furtherReading: [
   322→          { topic: 'Secure Coding', slug: 'input-validation', categorySlug: 'secure-coding' },
   323→          { topic: 'Documentation & Standards', slug: 'security-documentation', categorySlug: 'documentation-standards' },
   324→        ],
   325→      },
   326→    ],
   327→  },
   328→  {
   329→    slug: 'secure-coding',
   330→    title: 'Secure Coding',
   331→    description: 'Input validation, output encoding, injection prevention, and defensive programming techniques',
   332→    iconName: 'Code2',
   333→    subtopics: [
   334→      {
   335→        slug: 'input-validation',
   336→        title: 'Input Validation & Sanitization',
   337→        categorySlug: 'secure-coding',
   338→        introduction: {
   339→          what: 'Input validation ensures that data received by an application meets expected format, type, and range requirements before processing.',
   340→          why: 'Unvalidated input is the root cause of injection attacks, data corruption, and unexpected application behavior — it is the #1 web vulnerability.',
   341→          where: 'All user input must be validated: form fields, URL parameters, HTTP headers, cookies, file uploads, and API request bodies.',
   342→          problem: 'Developers often trust client input or only validate on the client side, leaving server-side code vulnerable to crafted malicious inputs.',
   343→        },
   344→        theory: {
   345→          terms: [
   346→            { term: 'Whitelist Validation', definition: 'Accepting only input that matches a known-good pattern (allowlist), rejecting everything else by default.' },
   347→            { term: 'Sanitization', definition: 'The process of cleaning input by removing or encoding dangerous characters while preserving safe content.' },
   348→            { term: 'Parameterized Query', definition: 'A database query technique that separates SQL code from data, preventing SQL injection by treating all input as literal values.' },
   349→          ],
   350→          principles: 'Validate on the server side. Use whitelist (allowlist) validation. Reject unexpected input. Sanitize before output. Use parameterized queries for all database access.',
   351→          architecture: 'Input validation should happen at multiple layers: API gateway (rate limiting, schema validation), application layer (business rules), and data layer (database constraints).',
   352→          connections: 'Input validation prevents SQL injection, XSS, and command injection — three of the most common and dangerous web vulnerabilities.',
   353→        },
   354→        diagram: {
   355→          type: 'pipeline',
   356→          title: 'Input Validation Pipeline',
   357→          svgContent: '<svg viewBox="0 0 380 80" xmlns="http://www.w3.org/2000/svg"><rect x="5" y="20" width="70" height="35" rx="4" fill="#fee2e2" stroke="#ef4444" stroke-width="1"/><text x="40" y="42" text-anchor="middle" font-size="8" fill="#991b1b">Raw Input</text><line x1="75" y1="37" x2="95" y2="37" stroke="#6b7280" stroke-width="1"/><rect x="95" y="20" width="70" height="35" rx="4" fill="#fef3c7" stroke="#f59e0b" stroke-width="1"/><text x="130" y="42" text-anchor="middle" font-size="8" fill="#92400e">Validate</text><line x1="165" y1="37" x2="185" y2="37" stroke="#6b7280" stroke-width="1"/><rect x="185" y="20" width="70" height="35" rx="4" fill="#dcfce7" stroke="#22c55e" stroke-width="1"/><text x="220" y="42" text-anchor="middle" font-size="8" fill="#166534">Sanitize</text><line x1="255" y1="37" x2="275" y2="37" stroke="#6b7280" stroke-width="1"/><rect x="275" y="20" width="70" height="35" rx="4" fill="#dbeafe" stroke="#3b82f6" stroke-width="1"/><text x="310" y="42" text-anchor="middle" font-size="8" fill="#1e40af">Process</text></svg>',
   358→        },
   359→        practicalExamples: [
   360→          {
   361→            title: 'Parameterized Queries vs String Concatenation',
   362→            description: 'Compare vulnerable SQL string concatenation with safe parameterized queries.',
   363→            code: `// VULNERABLE - string concatenation\nconst query = "SELECT * FROM users WHERE id = " + userId;\n\n// SAFE - parameterized query\nconst query = "SELECT * FROM users WHERE id = $1";\ndb.query(query, [userId]);`,
   364→            language: 'typescript',
   365→          },
   366→        ],
   367→        commonMistakes: [
   368→          {
   369→            mistake: 'Using blacklists for input validation',
   370→            explanation: 'Blacklists try to block known bad patterns but always miss edge cases and new attack vectors.',
   371→            correctApproach: 'Use whitelist validation — define what good input looks like and reject everything that doesn\'t match.',
   372→          },
   373→        ],
   374→        furtherReading: [
   375→          { topic: 'Common Vulnerabilities', slug: 'owasp-top-10', categorySlug: 'common-vulnerabilities' },
   376→        ],
   377→      },
   378→      {
   379→        slug: 'output-encoding',
   380→        title: 'Output Encoding & XSS Prevention',
   381→        categorySlug: 'secure-coding',
   382→        introduction: {
   383→          what: 'Output encoding transforms data so that it is treated as literal text rather than executable code when rendered in a browser or other interpreter.',
   384→          why: 'Cross-Site Scripting (XSS) occurs when untrusted data is included in a response without proper encoding, allowing attackers to inject malicious scripts.',
   385→          where: 'Output encoding is needed whenever user-supplied data is rendered in HTML, JavaScript, CSS, URLs, or any context where it could be interpreted as code.',
   386→          problem: 'XSS is one of the most prevalent web vulnerabilities, affecting millions of sites and enabling account takeover, data theft, and malware distribution.',
   387→        },
   388→        theory: {
   389→          terms: [
   390→            { term: 'Context-Sensitive Encoding', definition: 'Encoding data differently depending on where it appears: HTML body, HTML attribute, JavaScript, CSS, or URL context each require different encoding.' },
   391→            { term: 'Content Security Policy', definition: 'A browser security feature that restricts which resources a page can load, preventing XSS by blocking inline scripts and unauthorized sources.' },
   392→            { term: 'DOM-based XSS', definition: 'A variant of XSS where the vulnerability is entirely client-side — user input flows into a sink that modifies the DOM unsafely.' },
   393→          ],
